"organism","1L","1M","1U","2L","2M","2U","3L","3M","3U","4L","4M","4U","5L","5M","5U","6L","6M","6U","7L","7M","7U","8L","8M","8U"
"yellow_sponge",0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,3,0,0,1,0,0
"orange_sponge",6,0,0,14,0,0,0,1,0,8,4,0,12,0,0,12,0,0,0,0,0,1,0,0
"red_sponge",0,0,0,10,1,0,1,1,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0
"unknown_other_porifera",4,1,0,2,2,0,0,0,0,2,0,0,2,0,0,4,0,0,2,0,0,0,0,0
"anemone",4,1,0,0,1,0,0,2,0,2,2,0,0,0,0,5,1,5,0,0,0,0,0,0
"aggregating.anemone",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"purple.encrusting.hydrocoral",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"hydroid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"pacific.sea.nettle",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"lions.mane",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"moon_jelly",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"egg_jelly",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"flat_worm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nonsegmented_worm",0,0,0,0,0,0,2,0,0,4,0,0,6,0,0,3,1,0,0,0,0,0,0,0
"segmented_worm",5,5,0,4,3,0,2,1,0,6,2,0,40,0,0,3,1,0,5,3,0,8,1,5
"tubeworm",22,0,0,8,5,0,7,1,0,29,0,0,41,0,0,3,0,0,4,6,0,3,5,0
"chiton_lined",6,0,0,16,4,0,6,8,0,19,10,0,3,2,0,7,10,0,1,0,0,6,2,1
"chiton_mossy",3,1,0,0,5,0,0,5,0,1,4,0,0,1,0,4,13,10,6,9,0,3,1,4
"chiton_hairy",4,3,0,1,10,0,0,3,0,0,2,1,0,0,0,1,1,2,0,0,0,0,2,1
"chiton_leather",0,0,0,0,4,0,0,2,0,0,2,0,0,1,0,0,1,4,0,1,0,0,0,0
"limpet",5,50,28,6,164,81,36,93,33,10,117,3,0,27,26,5,88,4,51,155,25,19,27,171
"topsnail",1,0,0,19,0,0,23,2,0,54,10,14,0,3,0,0,32,0,1,1,0,0,0,0
"turban_snail",0,0,13,0,20,0,8,0,0,11,13,0,0,38,0,0,7,1,0,0,0,0,0,0
"margarite",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"periwinkle",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"bittium",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"wentletrap",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dogwinkle",0,12,0,2,5,0,0,7,0,6,6,0,0,0,0,2,0,0,0,1,0,0,0,0
"welk",8,3,2,5,7,0,0,6,1,1,4,0,0,0,0,4,2,0,5,24,0,9,7,8
"olive",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"other_unknown_gastropoda",9,4,0,13,20,0,5,7,0,0,2,0,0,0,0,0,7,3,7,50,0,4,0,4
"sea_clown",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"dorid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"sea_lemon",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
"other_unknown_opisthobranchia",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"mussel",0,4,0,0,0,0,0,0,0,0,8,0,0,0,0,0,6,5,3,6,1,0,0,12
"oyster",7,1,0,8,8,0,1,1,0,2,4,1,0,0,1,0,4,1,2,2,0,0,0,1
"clam",3,0,0,5,2,0,1,0,0,3,1,0,5,0,0,1,1,0,2,0,0,4,0,0
"scallop",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"other_unknown_bivalvia",0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"barnacles",0,0,0,0,5,5,0,2,0,4,1,0,6,3,0,8,8,5,0,0,0,0,0,0
"isopods",0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,1,5,0,0,0,1,1
"amphipods",0,0,0,1,1,0,4,3,0,4,0,0,7,0,0,3,1,0,4,0,0,9,0,1
"shrimp",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"black_clawed",19,4,0,1,0,0,13,3,0,1,0,0,19,0,0,25,2,0,17,5,0,14,2,0
"hemigrapsus",8,0,0,0,13,0,0,1,0,5,24,9,1,1,0,0,5,0,2,51,0,2,0,0
"hermit_crabs",3,0,0,12,28,0,10,20,2,49,92,1,4,31,0,10,16,17,6,32,0,17,4,1
"kelp_crab",1,3,0,3,0,0,1,1,0,11,6,0,3,0,0,4,0,0,2,3,0,0,0,1
"porcelain",9,5,0,9,3,0,1,2,0,17,0,0,20,0,0,20,3,0,51,36,0,19,39,1
"rock_crab",3,0,0,0,1,0,0,0,0,2,0,0,5,0,0,1,0,1,0,0,0,0,1,0
"other_unknown_decapoda",0,0,0,0,0,0,2,0,0,0,1,0,1,0,1,2,5,1,0,0,4,8,10,2
"orange_encrusting",0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"other_unknown_bryozoa",0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,4,1,0,2,1,0,0,0,0
"blood",0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,0
"evasterias",0,0,0,0,0,0,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0
"leather",0,0,0,1,1,0,1,0,0,2,0,0,3,0,0,1,0,0,0,0,0,0,0,0
"leptasterias",4,2,0,1,3,0,1,0,0,2,16,0,10,1,0,8,4,0,5,8,0,7,7,2
"pisaster",2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"brittle",0,0,0,1,0,0,0,1,0,1,0,0,15,0,0,2,0,0,3,0,0,4,6,0
"urchin",21,2,0,0,3,0,0,2,0,2,23,0,0,1,0,9,0,0,0,2,0,0,0,0
"cucumber",39,10,0,5,9,0,7,2,0,11,0,0,6,0,0,25,1,0,6,3,0,12,15,1
"tunicate",0,0,0,18,1,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0
"sea_squirt",2,1,0,6,1,0,1,2,0,7,0,0,4,0,0,2,0,0,3,0,0,3,4,0
"other_unknown_tunicata",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"clingfish",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"sculpin",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"gunnel",7,2,0,1,0,0,7,0,0,4,0,0,8,0,0,6,0,0,9,8,0,12,3,0
"other_unknown_osteichthyes",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
