"organism","site","count","section","zone"
"yellow_sponge","1L",0,"1","L"
"yellow_sponge","1M",0,"1","M"
"yellow_sponge","1U",0,"1","U"
"yellow_sponge","2L",2,"2","L"
"yellow_sponge","2M",0,"2","M"
"yellow_sponge","2U",0,"2","U"
"yellow_sponge","3L",1,"3","L"
"yellow_sponge","3M",0,"3","M"
"yellow_sponge","3U",0,"3","U"
"yellow_sponge","4L",0,"4","L"
"yellow_sponge","4M",0,"4","M"
"yellow_sponge","4U",0,"4","U"
"yellow_sponge","5L",1,"5","L"
"yellow_sponge","5M",0,"5","M"
"yellow_sponge","5U",0,"5","U"
"yellow_sponge","6L",1,"6","L"
"yellow_sponge","6M",0,"6","M"
"yellow_sponge","6U",0,"6","U"
"yellow_sponge","7L",3,"7","L"
"yellow_sponge","7M",0,"7","M"
"yellow_sponge","7U",0,"7","U"
"yellow_sponge","8L",1,"8","L"
"yellow_sponge","8M",0,"8","M"
"yellow_sponge","8U",0,"8","U"
"orange_sponge","1L",6,"1","L"
"orange_sponge","1M",0,"1","M"
"orange_sponge","1U",0,"1","U"
"orange_sponge","2L",14,"2","L"
"orange_sponge","2M",0,"2","M"
"orange_sponge","2U",0,"2","U"
"orange_sponge","3L",0,"3","L"
"orange_sponge","3M",1,"3","M"
"orange_sponge","3U",0,"3","U"
"orange_sponge","4L",8,"4","L"
"orange_sponge","4M",4,"4","M"
"orange_sponge","4U",0,"4","U"
"orange_sponge","5L",12,"5","L"
"orange_sponge","5M",0,"5","M"
"orange_sponge","5U",0,"5","U"
"orange_sponge","6L",12,"6","L"
"orange_sponge","6M",0,"6","M"
"orange_sponge","6U",0,"6","U"
"orange_sponge","7L",0,"7","L"
"orange_sponge","7M",0,"7","M"
"orange_sponge","7U",0,"7","U"
"orange_sponge","8L",1,"8","L"
"orange_sponge","8M",0,"8","M"
"orange_sponge","8U",0,"8","U"
"red_sponge","1L",0,"1","L"
"red_sponge","1M",0,"1","M"
"red_sponge","1U",0,"1","U"
"red_sponge","2L",10,"2","L"
"red_sponge","2M",1,"2","M"
"red_sponge","2U",0,"2","U"
"red_sponge","3L",1,"3","L"
"red_sponge","3M",1,"3","M"
"red_sponge","3U",0,"3","U"
"red_sponge","4L",0,"4","L"
"red_sponge","4M",0,"4","M"
"red_sponge","4U",0,"4","U"
"red_sponge","5L",3,"5","L"
"red_sponge","5M",1,"5","M"
"red_sponge","5U",0,"5","U"
"red_sponge","6L",0,"6","L"
"red_sponge","6M",0,"6","M"
"red_sponge","6U",0,"6","U"
"red_sponge","7L",1,"7","L"
"red_sponge","7M",0,"7","M"
"red_sponge","7U",0,"7","U"
"red_sponge","8L",0,"8","L"
"red_sponge","8M",0,"8","M"
"red_sponge","8U",0,"8","U"
"unknown_other_porifera","1L",4,"1","L"
"unknown_other_porifera","1M",1,"1","M"
"unknown_other_porifera","1U",0,"1","U"
"unknown_other_porifera","2L",2,"2","L"
"unknown_other_porifera","2M",2,"2","M"
"unknown_other_porifera","2U",0,"2","U"
"unknown_other_porifera","3L",0,"3","L"
"unknown_other_porifera","3M",0,"3","M"
"unknown_other_porifera","3U",0,"3","U"
"unknown_other_porifera","4L",2,"4","L"
"unknown_other_porifera","4M",0,"4","M"
"unknown_other_porifera","4U",0,"4","U"
"unknown_other_porifera","5L",2,"5","L"
"unknown_other_porifera","5M",0,"5","M"
"unknown_other_porifera","5U",0,"5","U"
"unknown_other_porifera","6L",4,"6","L"
"unknown_other_porifera","6M",0,"6","M"
"unknown_other_porifera","6U",0,"6","U"
"unknown_other_porifera","7L",2,"7","L"
"unknown_other_porifera","7M",0,"7","M"
"unknown_other_porifera","7U",0,"7","U"
"unknown_other_porifera","8L",0,"8","L"
"unknown_other_porifera","8M",0,"8","M"
"unknown_other_porifera","8U",0,"8","U"
"anemone","1L",4,"1","L"
"anemone","1M",1,"1","M"
"anemone","1U",0,"1","U"
"anemone","2L",0,"2","L"
"anemone","2M",1,"2","M"
"anemone","2U",0,"2","U"
"anemone","3L",0,"3","L"
"anemone","3M",2,"3","M"
"anemone","3U",0,"3","U"
"anemone","4L",2,"4","L"
"anemone","4M",2,"4","M"
"anemone","4U",0,"4","U"
"anemone","5L",0,"5","L"
"anemone","5M",0,"5","M"
"anemone","5U",0,"5","U"
"anemone","6L",5,"6","L"
"anemone","6M",1,"6","M"
"anemone","6U",5,"6","U"
"anemone","7L",0,"7","L"
"anemone","7M",0,"7","M"
"anemone","7U",0,"7","U"
"anemone","8L",0,"8","L"
"anemone","8M",0,"8","M"
"anemone","8U",0,"8","U"
"aggregating.anemone","1L",0,"1","L"
"aggregating.anemone","1M",0,"1","M"
"aggregating.anemone","1U",0,"1","U"
"aggregating.anemone","2L",0,"2","L"
"aggregating.anemone","2M",0,"2","M"
"aggregating.anemone","2U",0,"2","U"
"aggregating.anemone","3L",0,"3","L"
"aggregating.anemone","3M",0,"3","M"
"aggregating.anemone","3U",0,"3","U"
"aggregating.anemone","4L",0,"4","L"
"aggregating.anemone","4M",0,"4","M"
"aggregating.anemone","4U",0,"4","U"
"aggregating.anemone","5L",0,"5","L"
"aggregating.anemone","5M",0,"5","M"
"aggregating.anemone","5U",0,"5","U"
"aggregating.anemone","6L",0,"6","L"
"aggregating.anemone","6M",0,"6","M"
"aggregating.anemone","6U",3,"6","U"
"aggregating.anemone","7L",0,"7","L"
"aggregating.anemone","7M",0,"7","M"
"aggregating.anemone","7U",0,"7","U"
"aggregating.anemone","8L",0,"8","L"
"aggregating.anemone","8M",0,"8","M"
"aggregating.anemone","8U",0,"8","U"
"purple.encrusting.hydrocoral","1L",0,"1","L"
"purple.encrusting.hydrocoral","1M",0,"1","M"
"purple.encrusting.hydrocoral","1U",0,"1","U"
"purple.encrusting.hydrocoral","2L",0,"2","L"
"purple.encrusting.hydrocoral","2M",0,"2","M"
"purple.encrusting.hydrocoral","2U",0,"2","U"
"purple.encrusting.hydrocoral","3L",0,"3","L"
"purple.encrusting.hydrocoral","3M",0,"3","M"
"purple.encrusting.hydrocoral","3U",0,"3","U"
"purple.encrusting.hydrocoral","4L",0,"4","L"
"purple.encrusting.hydrocoral","4M",0,"4","M"
"purple.encrusting.hydrocoral","4U",0,"4","U"
"purple.encrusting.hydrocoral","5L",0,"5","L"
"purple.encrusting.hydrocoral","5M",0,"5","M"
"purple.encrusting.hydrocoral","5U",0,"5","U"
"purple.encrusting.hydrocoral","6L",0,"6","L"
"purple.encrusting.hydrocoral","6M",0,"6","M"
"purple.encrusting.hydrocoral","6U",0,"6","U"
"purple.encrusting.hydrocoral","7L",0,"7","L"
"purple.encrusting.hydrocoral","7M",0,"7","M"
"purple.encrusting.hydrocoral","7U",0,"7","U"
"purple.encrusting.hydrocoral","8L",0,"8","L"
"purple.encrusting.hydrocoral","8M",0,"8","M"
"purple.encrusting.hydrocoral","8U",0,"8","U"
"hydroid","1L",0,"1","L"
"hydroid","1M",0,"1","M"
"hydroid","1U",0,"1","U"
"hydroid","2L",0,"2","L"
"hydroid","2M",0,"2","M"
"hydroid","2U",0,"2","U"
"hydroid","3L",0,"3","L"
"hydroid","3M",0,"3","M"
"hydroid","3U",0,"3","U"
"hydroid","4L",0,"4","L"
"hydroid","4M",0,"4","M"
"hydroid","4U",0,"4","U"
"hydroid","5L",0,"5","L"
"hydroid","5M",0,"5","M"
"hydroid","5U",0,"5","U"
"hydroid","6L",0,"6","L"
"hydroid","6M",0,"6","M"
"hydroid","6U",0,"6","U"
"hydroid","7L",0,"7","L"
"hydroid","7M",0,"7","M"
"hydroid","7U",0,"7","U"
"hydroid","8L",0,"8","L"
"hydroid","8M",0,"8","M"
"hydroid","8U",0,"8","U"
"pacific.sea.nettle","1L",0,"1","L"
"pacific.sea.nettle","1M",0,"1","M"
"pacific.sea.nettle","1U",0,"1","U"
"pacific.sea.nettle","2L",0,"2","L"
"pacific.sea.nettle","2M",0,"2","M"
"pacific.sea.nettle","2U",0,"2","U"
"pacific.sea.nettle","3L",0,"3","L"
"pacific.sea.nettle","3M",0,"3","M"
"pacific.sea.nettle","3U",0,"3","U"
"pacific.sea.nettle","4L",0,"4","L"
"pacific.sea.nettle","4M",0,"4","M"
"pacific.sea.nettle","4U",0,"4","U"
"pacific.sea.nettle","5L",0,"5","L"
"pacific.sea.nettle","5M",0,"5","M"
"pacific.sea.nettle","5U",0,"5","U"
"pacific.sea.nettle","6L",0,"6","L"
"pacific.sea.nettle","6M",0,"6","M"
"pacific.sea.nettle","6U",0,"6","U"
"pacific.sea.nettle","7L",0,"7","L"
"pacific.sea.nettle","7M",0,"7","M"
"pacific.sea.nettle","7U",0,"7","U"
"pacific.sea.nettle","8L",0,"8","L"
"pacific.sea.nettle","8M",0,"8","M"
"pacific.sea.nettle","8U",0,"8","U"
"lions.mane","1L",0,"1","L"
"lions.mane","1M",0,"1","M"
"lions.mane","1U",0,"1","U"
"lions.mane","2L",0,"2","L"
"lions.mane","2M",0,"2","M"
"lions.mane","2U",0,"2","U"
"lions.mane","3L",0,"3","L"
"lions.mane","3M",0,"3","M"
"lions.mane","3U",0,"3","U"
"lions.mane","4L",0,"4","L"
"lions.mane","4M",0,"4","M"
"lions.mane","4U",0,"4","U"
"lions.mane","5L",0,"5","L"
"lions.mane","5M",0,"5","M"
"lions.mane","5U",0,"5","U"
"lions.mane","6L",0,"6","L"
"lions.mane","6M",0,"6","M"
"lions.mane","6U",0,"6","U"
"lions.mane","7L",0,"7","L"
"lions.mane","7M",0,"7","M"
"lions.mane","7U",0,"7","U"
"lions.mane","8L",0,"8","L"
"lions.mane","8M",0,"8","M"
"lions.mane","8U",0,"8","U"
"moon_jelly","1L",0,"1","L"
"moon_jelly","1M",0,"1","M"
"moon_jelly","1U",0,"1","U"
"moon_jelly","2L",0,"2","L"
"moon_jelly","2M",0,"2","M"
"moon_jelly","2U",0,"2","U"
"moon_jelly","3L",0,"3","L"
"moon_jelly","3M",0,"3","M"
"moon_jelly","3U",0,"3","U"
"moon_jelly","4L",0,"4","L"
"moon_jelly","4M",0,"4","M"
"moon_jelly","4U",0,"4","U"
"moon_jelly","5L",0,"5","L"
"moon_jelly","5M",0,"5","M"
"moon_jelly","5U",0,"5","U"
"moon_jelly","6L",0,"6","L"
"moon_jelly","6M",0,"6","M"
"moon_jelly","6U",0,"6","U"
"moon_jelly","7L",0,"7","L"
"moon_jelly","7M",0,"7","M"
"moon_jelly","7U",0,"7","U"
"moon_jelly","8L",0,"8","L"
"moon_jelly","8M",0,"8","M"
"moon_jelly","8U",0,"8","U"
"egg_jelly","1L",0,"1","L"
"egg_jelly","1M",0,"1","M"
"egg_jelly","1U",0,"1","U"
"egg_jelly","2L",0,"2","L"
"egg_jelly","2M",0,"2","M"
"egg_jelly","2U",0,"2","U"
"egg_jelly","3L",0,"3","L"
"egg_jelly","3M",0,"3","M"
"egg_jelly","3U",0,"3","U"
"egg_jelly","4L",0,"4","L"
"egg_jelly","4M",0,"4","M"
"egg_jelly","4U",0,"4","U"
"egg_jelly","5L",0,"5","L"
"egg_jelly","5M",0,"5","M"
"egg_jelly","5U",0,"5","U"
"egg_jelly","6L",0,"6","L"
"egg_jelly","6M",0,"6","M"
"egg_jelly","6U",0,"6","U"
"egg_jelly","7L",0,"7","L"
"egg_jelly","7M",0,"7","M"
"egg_jelly","7U",0,"7","U"
"egg_jelly","8L",0,"8","L"
"egg_jelly","8M",0,"8","M"
"egg_jelly","8U",0,"8","U"
"flat_worm","1L",0,"1","L"
"flat_worm","1M",0,"1","M"
"flat_worm","1U",0,"1","U"
"flat_worm","2L",0,"2","L"
"flat_worm","2M",0,"2","M"
"flat_worm","2U",0,"2","U"
"flat_worm","3L",0,"3","L"
"flat_worm","3M",0,"3","M"
"flat_worm","3U",0,"3","U"
"flat_worm","4L",0,"4","L"
"flat_worm","4M",0,"4","M"
"flat_worm","4U",0,"4","U"
"flat_worm","5L",0,"5","L"
"flat_worm","5M",0,"5","M"
"flat_worm","5U",0,"5","U"
"flat_worm","6L",0,"6","L"
"flat_worm","6M",0,"6","M"
"flat_worm","6U",0,"6","U"
"flat_worm","7L",0,"7","L"
"flat_worm","7M",0,"7","M"
"flat_worm","7U",0,"7","U"
"flat_worm","8L",0,"8","L"
"flat_worm","8M",0,"8","M"
"flat_worm","8U",0,"8","U"
"nonsegmented_worm","1L",0,"1","L"
"nonsegmented_worm","1M",0,"1","M"
"nonsegmented_worm","1U",0,"1","U"
"nonsegmented_worm","2L",0,"2","L"
"nonsegmented_worm","2M",0,"2","M"
"nonsegmented_worm","2U",0,"2","U"
"nonsegmented_worm","3L",2,"3","L"
"nonsegmented_worm","3M",0,"3","M"
"nonsegmented_worm","3U",0,"3","U"
"nonsegmented_worm","4L",4,"4","L"
"nonsegmented_worm","4M",0,"4","M"
"nonsegmented_worm","4U",0,"4","U"
"nonsegmented_worm","5L",6,"5","L"
"nonsegmented_worm","5M",0,"5","M"
"nonsegmented_worm","5U",0,"5","U"
"nonsegmented_worm","6L",3,"6","L"
"nonsegmented_worm","6M",1,"6","M"
"nonsegmented_worm","6U",0,"6","U"
"nonsegmented_worm","7L",0,"7","L"
"nonsegmented_worm","7M",0,"7","M"
"nonsegmented_worm","7U",0,"7","U"
"nonsegmented_worm","8L",0,"8","L"
"nonsegmented_worm","8M",0,"8","M"
"nonsegmented_worm","8U",0,"8","U"
"segmented_worm","1L",5,"1","L"
"segmented_worm","1M",5,"1","M"
"segmented_worm","1U",0,"1","U"
"segmented_worm","2L",4,"2","L"
"segmented_worm","2M",3,"2","M"
"segmented_worm","2U",0,"2","U"
"segmented_worm","3L",2,"3","L"
"segmented_worm","3M",1,"3","M"
"segmented_worm","3U",0,"3","U"
"segmented_worm","4L",6,"4","L"
"segmented_worm","4M",2,"4","M"
"segmented_worm","4U",0,"4","U"
"segmented_worm","5L",40,"5","L"
"segmented_worm","5M",0,"5","M"
"segmented_worm","5U",0,"5","U"
"segmented_worm","6L",3,"6","L"
"segmented_worm","6M",1,"6","M"
"segmented_worm","6U",0,"6","U"
"segmented_worm","7L",5,"7","L"
"segmented_worm","7M",3,"7","M"
"segmented_worm","7U",0,"7","U"
"segmented_worm","8L",8,"8","L"
"segmented_worm","8M",1,"8","M"
"segmented_worm","8U",5,"8","U"
"tubeworm","1L",22,"1","L"
"tubeworm","1M",0,"1","M"
"tubeworm","1U",0,"1","U"
"tubeworm","2L",8,"2","L"
"tubeworm","2M",5,"2","M"
"tubeworm","2U",0,"2","U"
"tubeworm","3L",7,"3","L"
"tubeworm","3M",1,"3","M"
"tubeworm","3U",0,"3","U"
"tubeworm","4L",29,"4","L"
"tubeworm","4M",0,"4","M"
"tubeworm","4U",0,"4","U"
"tubeworm","5L",41,"5","L"
"tubeworm","5M",0,"5","M"
"tubeworm","5U",0,"5","U"
"tubeworm","6L",3,"6","L"
"tubeworm","6M",0,"6","M"
"tubeworm","6U",0,"6","U"
"tubeworm","7L",4,"7","L"
"tubeworm","7M",6,"7","M"
"tubeworm","7U",0,"7","U"
"tubeworm","8L",3,"8","L"
"tubeworm","8M",5,"8","M"
"tubeworm","8U",0,"8","U"
"chiton_lined","1L",6,"1","L"
"chiton_lined","1M",0,"1","M"
"chiton_lined","1U",0,"1","U"
"chiton_lined","2L",16,"2","L"
"chiton_lined","2M",4,"2","M"
"chiton_lined","2U",0,"2","U"
"chiton_lined","3L",6,"3","L"
"chiton_lined","3M",8,"3","M"
"chiton_lined","3U",0,"3","U"
"chiton_lined","4L",19,"4","L"
"chiton_lined","4M",10,"4","M"
"chiton_lined","4U",0,"4","U"
"chiton_lined","5L",3,"5","L"
"chiton_lined","5M",2,"5","M"
"chiton_lined","5U",0,"5","U"
"chiton_lined","6L",7,"6","L"
"chiton_lined","6M",10,"6","M"
"chiton_lined","6U",0,"6","U"
"chiton_lined","7L",1,"7","L"
"chiton_lined","7M",0,"7","M"
"chiton_lined","7U",0,"7","U"
"chiton_lined","8L",6,"8","L"
"chiton_lined","8M",2,"8","M"
"chiton_lined","8U",1,"8","U"
"chiton_mossy","1L",3,"1","L"
"chiton_mossy","1M",1,"1","M"
"chiton_mossy","1U",0,"1","U"
"chiton_mossy","2L",0,"2","L"
"chiton_mossy","2M",5,"2","M"
"chiton_mossy","2U",0,"2","U"
"chiton_mossy","3L",0,"3","L"
"chiton_mossy","3M",5,"3","M"
"chiton_mossy","3U",0,"3","U"
"chiton_mossy","4L",1,"4","L"
"chiton_mossy","4M",4,"4","M"
"chiton_mossy","4U",0,"4","U"
"chiton_mossy","5L",0,"5","L"
"chiton_mossy","5M",1,"5","M"
"chiton_mossy","5U",0,"5","U"
"chiton_mossy","6L",4,"6","L"
"chiton_mossy","6M",13,"6","M"
"chiton_mossy","6U",10,"6","U"
"chiton_mossy","7L",6,"7","L"
"chiton_mossy","7M",9,"7","M"
"chiton_mossy","7U",0,"7","U"
"chiton_mossy","8L",3,"8","L"
"chiton_mossy","8M",1,"8","M"
"chiton_mossy","8U",4,"8","U"
"chiton_hairy","1L",4,"1","L"
"chiton_hairy","1M",3,"1","M"
"chiton_hairy","1U",0,"1","U"
"chiton_hairy","2L",1,"2","L"
"chiton_hairy","2M",10,"2","M"
"chiton_hairy","2U",0,"2","U"
"chiton_hairy","3L",0,"3","L"
"chiton_hairy","3M",3,"3","M"
"chiton_hairy","3U",0,"3","U"
"chiton_hairy","4L",0,"4","L"
"chiton_hairy","4M",2,"4","M"
"chiton_hairy","4U",1,"4","U"
"chiton_hairy","5L",0,"5","L"
"chiton_hairy","5M",0,"5","M"
"chiton_hairy","5U",0,"5","U"
"chiton_hairy","6L",1,"6","L"
"chiton_hairy","6M",1,"6","M"
"chiton_hairy","6U",2,"6","U"
"chiton_hairy","7L",0,"7","L"
"chiton_hairy","7M",0,"7","M"
"chiton_hairy","7U",0,"7","U"
"chiton_hairy","8L",0,"8","L"
"chiton_hairy","8M",2,"8","M"
"chiton_hairy","8U",1,"8","U"
"chiton_leather","1L",0,"1","L"
"chiton_leather","1M",0,"1","M"
"chiton_leather","1U",0,"1","U"
"chiton_leather","2L",0,"2","L"
"chiton_leather","2M",4,"2","M"
"chiton_leather","2U",0,"2","U"
"chiton_leather","3L",0,"3","L"
"chiton_leather","3M",2,"3","M"
"chiton_leather","3U",0,"3","U"
"chiton_leather","4L",0,"4","L"
"chiton_leather","4M",2,"4","M"
"chiton_leather","4U",0,"4","U"
"chiton_leather","5L",0,"5","L"
"chiton_leather","5M",1,"5","M"
"chiton_leather","5U",0,"5","U"
"chiton_leather","6L",0,"6","L"
"chiton_leather","6M",1,"6","M"
"chiton_leather","6U",4,"6","U"
"chiton_leather","7L",0,"7","L"
"chiton_leather","7M",1,"7","M"
"chiton_leather","7U",0,"7","U"
"chiton_leather","8L",0,"8","L"
"chiton_leather","8M",0,"8","M"
"chiton_leather","8U",0,"8","U"
"limpet","1L",5,"1","L"
"limpet","1M",50,"1","M"
"limpet","1U",28,"1","U"
"limpet","2L",6,"2","L"
"limpet","2M",164,"2","M"
"limpet","2U",81,"2","U"
"limpet","3L",36,"3","L"
"limpet","3M",93,"3","M"
"limpet","3U",33,"3","U"
"limpet","4L",10,"4","L"
"limpet","4M",117,"4","M"
"limpet","4U",3,"4","U"
"limpet","5L",0,"5","L"
"limpet","5M",27,"5","M"
"limpet","5U",26,"5","U"
"limpet","6L",5,"6","L"
"limpet","6M",88,"6","M"
"limpet","6U",4,"6","U"
"limpet","7L",51,"7","L"
"limpet","7M",155,"7","M"
"limpet","7U",25,"7","U"
"limpet","8L",19,"8","L"
"limpet","8M",27,"8","M"
"limpet","8U",171,"8","U"
"topsnail","1L",1,"1","L"
"topsnail","1M",0,"1","M"
"topsnail","1U",0,"1","U"
"topsnail","2L",19,"2","L"
"topsnail","2M",0,"2","M"
"topsnail","2U",0,"2","U"
"topsnail","3L",23,"3","L"
"topsnail","3M",2,"3","M"
"topsnail","3U",0,"3","U"
"topsnail","4L",54,"4","L"
"topsnail","4M",10,"4","M"
"topsnail","4U",14,"4","U"
"topsnail","5L",0,"5","L"
